PRISM
=====

Version: 4.4
Date: Thu Jun 21 06:29:12 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.22222e-20 -maxiters 100000000 -power -absolute -const 'k=45000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_45000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=45000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 495000 iterations in 24.08 seconds (average 0.000049, setup 0.00)

Time for model construction: 190.439 seconds.

Type:        CTMC
States:      495000 (1 initial)
Transitions: 945000

Rate matrix: 232 nodes (3 terminal), 945000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:495000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=362] [17.0 KB]
Iteration 28779368: max diff=0.000000, 158221.85 sec so far
Iteration 28780391: max diff=0.000000, 158226.85 sec so far
Iteration 28781412: max diff=0.000000, 158231.86 sec so far
Iteration 28782399: max diff=0.000000, 158236.86 sec so far
Iteration 28783430: max diff=0.000000, 158241.87 sec so far
Iteration 28784447: max diff=0.000000, 158246.88 sec so far
Iteration 28785425: max diff=0.000000, 158251.88 sec so far
Iteration 28786447: max diff=0.000000, 158256.88 sec so far
Iteration 28787462: max diff=0.000000, 158261.89 sec so far
Iteration 28788481: max diff=0.000000, 158266.89 sec so far
Iteration 28789506: max diff=0.000000, 158271.90 sec so far
Iteration 28790481: max diff=0.000000, 158276.90 sec so far
Iteration 28791465: max diff=0.000000, 158281.91 sec so far
Iteration 28792458: max diff=0.000000, 158286.91 sec so far
Iteration 28793463: max diff=0.000000, 158291.92 sec so far
Iteration 28794495: max diff=0.000000, 158296.92 sec so far
Iteration 28795468: max diff=0.000000, 158301.92 sec so far
Iteration 28796468: max diff=0.000000, 158306.93 sec so far
Iteration 28797476: max diff=0.000000, 158311.93 sec so far
Iteration 28798498: max diff=0.000000, 158316.94 sec so far
Iteration 28799467: max diff=0.000000, 158321.94 sec so far
Iteration 28800484: max diff=0.000000, 158326.95 sec so far
Iteration 28801445: max diff=0.000000, 158331.95 sec so far
Iteration 28802465: max diff=0.000000, 158336.96 sec so far
Iteration 28803481: max diff=0.000000, 158341.96 sec so far
Iteration 28804511: max diff=0.000000, 158346.96 sec so far
Iteration 28805474: max diff=0.000000, 158351.97 sec so far
Iteration 28806493: max diff=0.000000, 158356.97 sec so far
Iteration 28807512: max diff=0.000000, 158361.98 sec so far
Iteration 28808534: max diff=0.000000, 158366.98 sec so far
Iteration 28809560: max diff=0.000000, 158371.98 sec so far
Iteration 28810511: max diff=0.000000, 158376.99 sec so far
Iteration 28811532: max diff=0.000000, 158381.99 sec so far
Iteration 28812558: max diff=0.000000, 158387.00 sec so far
Iteration 28813577: max diff=0.000000, 158392.00 sec so far
Iteration 28814523: max diff=0.000000, 158397.00 sec so far
Iteration 28815543: max diff=0.000000, 158402.01 sec so far
Iteration 28816569: max diff=0.000000, 158407.02 sec so far
Iteration 28817584: max diff=0.000000, 158412.02 sec so far
Iteration 28818592: max diff=0.000000, 158417.02 sec so far
Iteration 28819522: max diff=0.000000, 158422.03 sec so far
Iteration 28820527: max diff=0.000000, 158427.03 sec so far
Iteration 28821534: max diff=0.000000, 158432.04 sec so far
Iteration 28822531: max diff=0.000000, 158437.04 sec so far
Iteration 28823438: max diff=0.000000, 158442.04 sec so far
Iteration 28824465: max diff=0.000000, 158447.05 sec so far
Iteration 28825488: max diff=0.000000, 158452.06 sec so far
Iteration 28826503: max diff=0.000000, 158457.06 sec so far
Iteration 28827423: max diff=0.000000, 158462.06 sec so far
Iteration 28828436: max diff=0.000000, 158467.07 sec so far
Iteration 28829454: max diff=0.000000, 158472.08 sec so far
Iteration 28830471: max diff=0.000000, 158477.08 sec so far
Iteration 28831472: max diff=0.000000, 158482.08 sec so far
Iteration 28832455: max diff=0.000000, 158487.10 sec so far
Iteration 28833430: max diff=0.000000, 158492.10 sec so far
Iteration 28834415: max diff=0.000000, 158497.10 sec so far
Iteration 28835397: max diff=0.000000, 158502.11 sec so far
Iteration 28836375: max diff=0.000000, 158507.11 sec so far
Iteration 28837361: max diff=0.000000, 158512.12 sec so far
Iteration 28838283: max diff=0.000000, 158517.12 sec so far
Iteration 28839255: max diff=0.000000, 158522.12 sec so far
Iteration 28840236: max diff=0.000000, 158527.13 sec so far
Iteration 28841249: max diff=0.000000, 158532.13 sec so far
Iteration 28842262: max diff=0.000000, 158537.14 sec so far
Iteration 28843221: max diff=0.000000, 158542.14 sec so far
Iteration 28844211: max diff=0.000000, 158547.15 sec so far
Iteration 28845181: max diff=0.000000, 158552.15 sec so far
Iteration 28846170: max diff=0.000000, 158557.16 sec so far
Iteration 28847157: max diff=0.000000, 158562.16 sec so far
Iteration 28848030: max diff=0.000000, 158567.16 sec so far
Iteration 28849012: max diff=0.000000, 158572.17 sec so far
Iteration 28849984: max diff=0.000000, 158577.17 sec so far
Iteration 28850907: max diff=0.000000, 158582.18 sec so far
Iteration 28851884: max diff=0.000000, 158587.18 sec so far
Iteration 28852845: max diff=0.000000, 158592.18 sec so far
Iteration 28853818: max diff=0.000000, 158597.19 sec so far
Iteration 28854791: max diff=0.000000, 158602.19 sec so far
Iteration 28855767: max diff=0.000000, 158607.20 sec so far
Iteration 28856413: max diff=0.000000, 158612.20 sec so far
Iteration 28857183: max diff=0.000000, 158617.20 sec so far
Iteration 28858135: max diff=0.000000, 158622.21 sec so far
Iteration 28859053: max diff=0.000000, 158627.21 sec so far
Iteration 28859979: max diff=0.000000, 158632.22 sec so far
Iteration 28860926: max diff=0.000000, 158637.22 sec so far
Iteration 28861861: max diff=0.000000, 158642.23 sec so far
Iteration 28862812: max diff=0.000000, 158647.24 sec so far
Iteration 28863777: max diff=0.000000, 158652.24 sec so far
Iteration 28864713: max diff=0.000000, 158657.24 sec so far
Iteration 28865584: max diff=0.000000, 158662.26 sec so far
Iteration 28866547: max diff=0.000000, 158667.26 sec so far
Iteration 28867495: max diff=0.000000, 158672.26 sec so far
Iteration 28868486: max diff=0.000000, 158677.27 sec so far
Iteration 28869467: max diff=0.000000, 158682.28 sec so far
Iteration 28870466: max diff=0.000000, 158687.28 sec so far
Iteration 28871427: max diff=0.000000, 158692.29 sec so far
Iteration 28872393: max diff=0.000000, 158697.30 sec so far
Iteration 28873364: max diff=0.000000, 158702.30 sec so far
Iteration 28874319: max diff=0.000000, 158707.31 sec so far
Iteration 28875291: max diff=0.000000, 158712.31 sec so far
Iteration 28876339: max diff=0.000000, 158717.32 sec so far
Iteration 28877354: max diff=0.000000, 158722.32 sec so far
Iteration 28878358: max diff=0.000000, 158727.32 sec so far
Iteration 28879368: max diff=0.000000, 158732.33 sec so far
Iteration 28880350: max diff=0.000000, 158737.33 sec so far
Iteration 28881353: max diff=0.000000, 158742.34 sec so far
Iteration 28882362: max diff=0.000000, 158747.34 sec so far
Iteration 28883363: max diff=0.000000, 158752.34 sec so far
Iteration 28884368: max diff=0.000000, 158757.35 sec so far
Iteration 28885365: max diff=0.000000, 158762.36 sec so far
Iteration 28886391: max diff=0.000000, 158767.36 sec so far
Iteration 28887405: max diff=0.000000, 158772.36 sec so far
Iteration 28888418: max diff=0.000000, 158777.37 sec so far
Iteration 28889434: max diff=0.000000, 158782.38 sec so far
Iteration 28890473: max diff=0.000000, 158787.38 sec so far
Iteration 28891478: max diff=0.000000, 158792.39 sec so far
Iteration 28892493: max diff=0.000000, 158797.39 sec so far
Iteration 28893509: max diff=0.000000, 158802.40 sec so far
Iteration 28894525: max diff=0.000000, 158807.40 sec so far
Iteration 28895555: max diff=0.000000, 158812.40 sec so far
Iteration 28896559: max diff=0.000000, 158817.41 sec so far
Iteration 28897562: max diff=0.000000, 158822.42 sec so far
Iteration 28898565: max diff=0.000000, 158827.42 sec so far
Iteration 28899542: max diff=0.000000, 158832.43 sec so far
Iteration 28900511: max diff=0.000000, 158837.43 sec so far
Iteration 28901482: max diff=0.000000, 158842.44 sec so far
Iteration 28902453: max diff=0.000000, 158847.45 sec so far
Iteration 28903423: max diff=0.000000, 158852.45 sec so far
Iteration 28904405: max diff=0.000000, 158857.46 sec so far
Iteration 28905365: max diff=0.000000, 158862.46 sec so far
Iteration 28906310: max diff=0.000000, 158867.46 sec so far
Iteration 28907258: max diff=0.000000, 158872.47 sec so far
Iteration 28908218: max diff=0.000000, 158877.47 sec so far
Iteration 28909167: max diff=0.000000, 158882.48 sec so far
Iteration 28910179: max diff=0.000000, 158887.48 sec so far
Iteration 28911203: max diff=0.000000, 158892.49 sec so far
Iteration 28912211: max diff=0.000000, 158897.49 sec so far
Iteration 28913217: max diff=0.000000, 158902.50 sec so far
Iteration 28914210: max diff=0.000000, 158907.50 sec so far
Iteration 28915223: max diff=0.000000, 158912.51 sec so far
Iteration 28916237: max diff=0.000000, 158917.51 sec so far
Iteration 28917239: max diff=0.000000, 158922.52 sec so far
Iteration 28918238: max diff=0.000000, 158927.52 sec so far
Iteration 28919238: max diff=0.000000, 158932.53 sec so far
Iteration 28920225: max diff=0.000000, 158937.54 sec so far
Iteration 28921223: max diff=0.000000, 158942.54 sec so far
Iteration 28922216: max diff=0.000000, 158947.54 sec so far
Iteration 28923226: max diff=0.000000, 158952.55 sec so far
Iteration 28924233: max diff=0.000000, 158957.55 sec so far
Iteration 28925208: max diff=0.000000, 158962.56 sec so far
Iteration 28926210: max diff=0.000000, 158967.56 sec so far
Iteration 28927223: max diff=0.000000, 158972.57 sec so far
Iteration 28928196: max diff=0.000000, 158977.57 sec so far
Iteration 28929200: max diff=0.000000, 158982.58 sec so far
Iteration 28930196: max diff=0.000000, 158987.58 sec so far
Iteration 28931116: max diff=0.000000, 158992.59 sec so far
Iteration 28932018: max diff=0.000000, 158997.60 sec so far
Iteration 28932920: max diff=0.000000, 159002.60 sec so far
Iteration 28933741: max diff=0.000000, 159007.61 sec so far
Iteration 28934587: max diff=0.000000, 159012.61 sec so far
Iteration 28935459: max diff=0.000000, 159017.62 sec so far
Iteration 28936326: max diff=0.000000, 159022.62 sec so far
Iteration 28937182: max diff=0.000000, 159027.62 sec so far
Iteration 28938043: max diff=0.000000, 159032.63 sec so far
Iteration 28938832: max diff=0.000000, 159037.64 sec so far
Iteration 28939672: max diff=0.000000, 159042.65 sec so far
Iteration 28940542: max diff=0.000000, 159047.65 sec so far
Iteration 28941418: max diff=0.000000, 159052.66 sec so far
Iteration 28942219: max diff=0.000000, 159057.66 sec so far
Iteration 28943151: max diff=0.000000, 159062.66 sec so far
Iteration 28944042: max diff=0.000000, 159067.67 sec so far
Iteration 28944856: max diff=0.000000, 159072.68 sec so far
Iteration 28945653: max diff=0.000000, 159077.68 sec so far
Iteration 28946542: max diff=0.000000, 159082.68 sec so far
Iteration 28947413: max diff=0.000000, 159087.69 sec so far
Iteration 28948202: max diff=0.000000, 159092.69 sec so far
Iteration 28949099: max diff=0.000000, 159097.70 sec so far
Iteration 28949967: max diff=0.000000, 159102.70 sec so far
Iteration 28950754: max diff=0.000000, 159107.71 sec so far
Iteration 28951640: max diff=0.000000, 159112.72 sec so far
Iteration 28952527: max diff=0.000000, 159117.72 sec so far
Iteration 28953379: max diff=0.000000, 159122.72 sec so far
Iteration 28954175: max diff=0.000000, 159127.73 sec so far
Iteration 28955070: max diff=0.000000, 159132.74 sec so far
Iteration 28955919: max diff=0.000000, 159137.74 sec so far
Iteration 28956773: max diff=0.000000, 159142.74 sec so far
Iteration 28957587: max diff=0.000000, 159147.75 sec so far
Iteration 28958444: max diff=0.000000, 159152.75 sec so far
Iteration 28959326: max diff=0.000000, 159157.76 sec so far
Iteration 28959996: max diff=0.000000, 159162.76 sec so far
Iteration 28960812: max diff=0.000000, 159167.77 sec so far
Iteration 28961679: max diff=0.000000, 159172.78 sec so far
Iteration 28962435: max diff=0.000000, 159177.78 sec so far
Iteration 28963278: max diff=0.000000, 159182.79 sec so far
Iteration 28964026: max diff=0.000000, 159187.80 sec so far
Iteration 28964865: max diff=0.000000, 159192.80 sec so far
Iteration 28965716: max diff=0.000000, 159197.81 sec so far
Iteration 28966567: max diff=0.000000, 159202.82 sec so far
Iteration 28967298: max diff=0.000000, 159207.82 sec so far
Iteration 28968168: max diff=0.000000, 159212.83 sec so far
Iteration 28969079: max diff=0.000000, 159217.84 sec so far
Iteration 28969932: max diff=0.000000, 159222.84 sec so far
Iteration 28970645: max diff=0.000000, 159227.85 sec so far
Iteration 28971506: max diff=0.000000, 159232.86 sec so far
Iteration 28972382: max diff=0.000000, 159237.86 sec so far
Iteration 28973255: max diff=0.000000, 159242.87 sec so far
Iteration 28973967: max diff=0.000000, 159247.87 sec so far
Iteration 28974855: max diff=0.000000, 159252.88 sec so far
Iteration 28975667: max diff=0.000000, 159257.88 sec so far
Iteration 28976511: max diff=0.000000, 159262.88 sec so far
Iteration 28977420: max diff=0.000000, 159267.89 sec so far
Iteration 28978371: max diff=0.000000, 159272.90 sec so far
Iteration 28979259: max diff=0.000000, 159277.90 sec so far
Iteration 28980099: max diff=0.000000, 159282.91 sec so far
Iteration 28980961: max diff=0.000000, 159287.91 sec so far
Iteration 28981851: max diff=0.000000, 159292.92 sec so far
Iteration 28982772: max diff=0.000000, 159297.92 sec so far
Iteration 28983647: max diff=0.000000, 159302.92 sec so far
Iteration 28984411: max diff=0.000000, 159307.93 sec so far
Iteration 28985265: max diff=0.000000, 159312.93 sec so far
Iteration 28986138: max diff=0.000000, 159317.94 sec so far
Iteration 28986938: max diff=0.000000, 159322.94 sec so far
Iteration 28987796: max diff=0.000000, 159327.94 sec so far
Iteration 28988690: max diff=0.000000, 159332.95 sec so far
Iteration 28989460: max diff=0.000000, 159337.96 sec so far
Iteration 28990392: max diff=0.000000, 159342.96 sec so far
Iteration 28991252: max diff=0.000000, 159347.96 sec so far
Iteration 28992153: max diff=0.000000, 159352.97 sec so far
Iteration 28993044: max diff=0.000000, 159357.97 sec so far
Iteration 28993816: max diff=0.000000, 159362.98 sec so far
Iteration 28994731: max diff=0.000000, 159367.98 sec so far
Iteration 28995581: max diff=0.000000, 159372.99 sec so far
Iteration 28996471: max diff=0.000000, 159378.00 sec so far
Iteration 28997320: max diff=0.000000, 159383.00 sec so far
Iteration 28998094: max diff=0.000000, 159388.01 sec so far
Iteration 28998913: max diff=0.000000, 159393.01 sec so far
Iteration 28999797: max diff=0.000000, 159398.02 sec so far
Iteration 29000668: max diff=0.000000, 159403.02 sec so far
Iteration 29001365: max diff=0.000000, 159408.03 sec so far
Iteration 29002257: max diff=0.000000, 159413.04 sec so far
Iteration 29003001: max diff=0.000000, 159418.04 sec so far
Iteration 29003850: max diff=0.000000, 159423.05 sec so far
Iteration 29004665: max diff=0.000000, 159428.06 sec so far
Iteration 29005486: max diff=0.000000, 159433.06 sec so far
Iteration 29006386: max diff=0.000000, 159438.07 sec so far
Iteration 29007166: max diff=0.000000, 159443.08 sec so far
Iteration 29008039: max diff=0.000000, 159448.08 sec so far
Iteration 29008975: max diff=0.000000, 159453.09 sec so far
Iteration 29009756: max diff=0.000000, 159458.09 sec so far
Iteration 29010612: max diff=0.000000, 159463.10 sec so far
Iteration 29011572: max diff=0.000000, 159468.10 sec so far
Iteration 29012470: max diff=0.000000, 159473.10 sec so far
Iteration 29013232: max diff=0.000000, 159478.11 sec so far
Iteration 29014093: max diff=0.000000, 159483.12 sec so far
Iteration 29014955: max diff=0.000000, 159488.12 sec so far
Iteration 29015699: max diff=0.000000, 159493.13 sec so far
Iteration 29016596: max diff=0.000000, 159498.13 sec so far
Iteration 29017552: max diff=0.000000, 159503.14 sec so far
Iteration 29018392: max diff=0.000000, 159508.14 sec so far
Iteration 29019269: max diff=0.000000, 159513.15 sec so far
Iteration 29019966: max diff=0.000000, 159518.16 sec so far
Iteration 29020817: max diff=0.000000, 159523.16 sec so far
Iteration 29021710: max diff=0.000000, 159528.17 sec so far
Iteration 29022514: max diff=0.000000, 159533.17 sec so far
Iteration 29023281: max diff=0.000000, 159538.18 sec so far
Iteration 29024175: max diff=0.000000, 159543.18 sec so far
Iteration 29025050: max diff=0.000000, 159548.19 sec so far
Iteration 29025904: max diff=0.000000, 159553.19 sec so far
Iteration 29026765: max diff=0.000000, 159558.20 sec so far
Iteration 29027679: max diff=0.000000, 159563.20 sec so far
Iteration 29028547: max diff=0.000000, 159568.21 sec so far
Iteration 29029453: max diff=0.000000, 159573.22 sec so far
Iteration 29030472: max diff=0.000000, 159578.22 sec so far
Iteration 29031442: max diff=0.000000, 159583.22 sec so far
Iteration 29032285: max diff=0.000000, 159588.23 sec so far
Iteration 29033142: max diff=0.000000, 159593.24 sec so far
Iteration 29033953: max diff=0.000000, 159598.24 sec so far
Iteration 29034789: max diff=0.000000, 159603.25 sec so far
Iteration 29035642: max diff=0.000000, 159608.25 sec so far
Iteration 29036486: max diff=0.000000, 159613.26 sec so far
Iteration 29037275: max diff=0.000000, 159618.26 sec so far
Iteration 29038084: max diff=0.000000, 159623.26 sec so far
Iteration 29038968: max diff=0.000000, 159628.27 sec so far
Iteration 29039814: max diff=0.000000, 159633.28 sec so far
Iteration 29040583: max diff=0.000000, 159638.28 sec so far
Iteration 29041340: max diff=0.000000, 159643.28 sec so far
Iteration 29042155: max diff=0.000000, 159648.29 sec so far
Iteration 29042977: max diff=0.000000, 159653.30 sec so far
Iteration 29043603: max diff=0.000000, 159658.30 sec so far
Iteration 29044365: max diff=0.000000, 159663.31 sec so far
Iteration 29045183: max diff=0.000000, 159668.32 sec so far
