PRISM
=====

Version: 4.4
Date: Tue Jun 19 21:04:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-20 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_35000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 20.06 seconds (average 0.000052, setup 0.00)

Time for model construction: 128.436 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 3363410: max diff=0.000000, 17432.64 sec so far
Iteration 3364449: max diff=0.000000, 17437.65 sec so far
Iteration 3365476: max diff=0.000000, 17442.65 sec so far
Iteration 3366501: max diff=0.000000, 17447.66 sec so far
Iteration 3367533: max diff=0.000000, 17452.66 sec so far
Iteration 3368563: max diff=0.000000, 17457.67 sec so far
Iteration 3369591: max diff=0.000000, 17462.68 sec so far
Iteration 3370616: max diff=0.000000, 17467.69 sec so far
Iteration 3371644: max diff=0.000000, 17472.69 sec so far
Iteration 3372671: max diff=0.000000, 17477.70 sec so far
Iteration 3373697: max diff=0.000000, 17482.70 sec so far
Iteration 3374730: max diff=0.000000, 17487.71 sec so far
Iteration 3375760: max diff=0.000000, 17492.71 sec so far
Iteration 3376791: max diff=0.000000, 17497.72 sec so far
Iteration 3377827: max diff=0.000000, 17502.72 sec so far
Iteration 3378863: max diff=0.000000, 17507.72 sec so far
Iteration 3379898: max diff=0.000000, 17512.73 sec so far
Iteration 3380935: max diff=0.000000, 17517.74 sec so far
Iteration 3381974: max diff=0.000000, 17522.74 sec so far
Iteration 3383015: max diff=0.000000, 17527.74 sec so far
Iteration 3384045: max diff=0.000000, 17532.75 sec so far
Iteration 3385076: max diff=0.000000, 17537.75 sec so far
Iteration 3386105: max diff=0.000000, 17542.76 sec so far
Iteration 3387140: max diff=0.000000, 17547.76 sec so far
Iteration 3388176: max diff=0.000000, 17552.76 sec so far
Iteration 3389209: max diff=0.000000, 17557.77 sec so far
Iteration 3390242: max diff=0.000000, 17562.78 sec so far
Iteration 3391272: max diff=0.000000, 17567.78 sec so far
Iteration 3392306: max diff=0.000000, 17572.78 sec so far
Iteration 3393342: max diff=0.000000, 17577.79 sec so far
Iteration 3394380: max diff=0.000000, 17582.80 sec so far
Iteration 3395412: max diff=0.000000, 17587.80 sec so far
Iteration 3396448: max diff=0.000000, 17592.80 sec so far
Iteration 3397480: max diff=0.000000, 17597.81 sec so far
Iteration 3398514: max diff=0.000000, 17602.82 sec so far
Iteration 3399548: max diff=0.000000, 17607.82 sec so far
Iteration 3400592: max diff=0.000000, 17612.83 sec so far
Iteration 3401628: max diff=0.000000, 17617.83 sec so far
Iteration 3402661: max diff=0.000000, 17622.84 sec so far
Iteration 3403696: max diff=0.000000, 17627.84 sec so far
Iteration 3404728: max diff=0.000000, 17632.84 sec so far
Iteration 3405758: max diff=0.000000, 17637.85 sec so far
Iteration 3406792: max diff=0.000000, 17642.85 sec so far
Iteration 3407827: max diff=0.000000, 17647.86 sec so far
Iteration 3408859: max diff=0.000000, 17652.86 sec so far
Iteration 3409887: max diff=0.000000, 17657.87 sec so far
Iteration 3410915: max diff=0.000000, 17662.87 sec so far
Iteration 3411944: max diff=0.000000, 17667.88 sec so far
Iteration 3412971: max diff=0.000000, 17672.88 sec so far
Iteration 3413997: max diff=0.000000, 17677.88 sec so far
Iteration 3415028: max diff=0.000000, 17682.89 sec so far
Iteration 3416060: max diff=0.000000, 17687.90 sec so far
Iteration 3417086: max diff=0.000000, 17692.90 sec so far
Iteration 3418116: max diff=0.000000, 17697.91 sec so far
Iteration 3419144: max diff=0.000000, 17702.91 sec so far
Iteration 3420178: max diff=0.000000, 17707.92 sec so far
Iteration 3421210: max diff=0.000000, 17712.92 sec so far
Iteration 3422246: max diff=0.000000, 17717.92 sec so far
Iteration 3423268: max diff=0.000000, 17722.93 sec so far
Iteration 3424300: max diff=0.000000, 17727.93 sec so far
Iteration 3425324: max diff=0.000000, 17732.94 sec so far
Iteration 3426356: max diff=0.000000, 17737.94 sec so far
Iteration 3427389: max diff=0.000000, 17742.95 sec so far
Iteration 3428423: max diff=0.000000, 17747.95 sec so far
Iteration 3429453: max diff=0.000000, 17752.96 sec so far
Iteration 3430479: max diff=0.000000, 17757.96 sec so far
Iteration 3431505: max diff=0.000000, 17762.96 sec so far
Iteration 3432525: max diff=0.000000, 17767.97 sec so far
Iteration 3433549: max diff=0.000000, 17772.97 sec so far
Iteration 3434579: max diff=0.000000, 17777.98 sec so far
Iteration 3435622: max diff=0.000000, 17782.98 sec so far
Iteration 3436652: max diff=0.000000, 17787.98 sec so far
Iteration 3437692: max diff=0.000000, 17792.99 sec so far
Iteration 3438726: max diff=0.000000, 17797.99 sec so far
Iteration 3439760: max diff=0.000000, 17803.00 sec so far
Iteration 3440791: max diff=0.000000, 17808.00 sec so far
Iteration 3441825: max diff=0.000000, 17813.00 sec so far
Iteration 3442861: max diff=0.000000, 17818.01 sec so far
Iteration 3443891: max diff=0.000000, 17823.01 sec so far
Iteration 3444926: max diff=0.000000, 17828.02 sec so far
Iteration 3445946: max diff=0.000000, 17833.02 sec so far
Iteration 3446980: max diff=0.000000, 17838.03 sec so far
Iteration 3448012: max diff=0.000000, 17843.04 sec so far
Iteration 3449041: max diff=0.000000, 17848.04 sec so far
Iteration 3450075: max diff=0.000000, 17853.04 sec so far
Iteration 3451107: max diff=0.000000, 17858.05 sec so far
Iteration 3452139: max diff=0.000000, 17863.06 sec so far
Iteration 3453176: max diff=0.000000, 17868.06 sec so far
Iteration 3454206: max diff=0.000000, 17873.07 sec so far
Iteration 3455253: max diff=0.000000, 17878.07 sec so far
Iteration 3456287: max diff=0.000000, 17883.08 sec so far
Iteration 3457323: max diff=0.000000, 17888.08 sec so far
Iteration 3458353: max diff=0.000000, 17893.08 sec so far
Iteration 3459377: max diff=0.000000, 17898.09 sec so far
Iteration 3460405: max diff=0.000000, 17903.09 sec so far
Iteration 3461438: max diff=0.000000, 17908.10 sec so far
Iteration 3462472: max diff=0.000000, 17913.10 sec so far
Iteration 3463507: max diff=0.000000, 17918.10 sec so far
Iteration 3464541: max diff=0.000000, 17923.11 sec so far
Iteration 3465568: max diff=0.000000, 17928.12 sec so far
Iteration 3466600: max diff=0.000000, 17933.12 sec so far
Iteration 3467613: max diff=0.000000, 17938.12 sec so far
Iteration 3468633: max diff=0.000000, 17943.13 sec so far
Iteration 3469655: max diff=0.000000, 17948.13 sec so far
Iteration 3470667: max diff=0.000000, 17953.14 sec so far
Iteration 3471680: max diff=0.000000, 17958.14 sec so far
Iteration 3472697: max diff=0.000000, 17963.15 sec so far
Iteration 3473723: max diff=0.000000, 17968.15 sec so far
Iteration 3474752: max diff=0.000000, 17973.16 sec so far
Iteration 3475779: max diff=0.000000, 17978.16 sec so far
Iteration 3476802: max diff=0.000000, 17983.16 sec so far
Iteration 3477824: max diff=0.000000, 17988.17 sec so far
Iteration 3478836: max diff=0.000000, 17993.18 sec so far
Iteration 3479839: max diff=0.000000, 17998.18 sec so far
Iteration 3480850: max diff=0.000000, 18003.18 sec so far
Iteration 3481857: max diff=0.000000, 18008.19 sec so far
Iteration 3482860: max diff=0.000000, 18013.19 sec so far
Iteration 3483864: max diff=0.000000, 18018.20 sec so far
Iteration 3484894: max diff=0.000000, 18023.20 sec so far
Iteration 3485931: max diff=0.000000, 18028.20 sec so far
Iteration 3486970: max diff=0.000000, 18033.21 sec so far
Iteration 3488010: max diff=0.000000, 18038.21 sec so far
Iteration 3489041: max diff=0.000000, 18043.22 sec so far
Iteration 3490075: max diff=0.000000, 18048.22 sec so far
Iteration 3491067: max diff=0.000000, 18053.23 sec so far
Iteration 3492068: max diff=0.000000, 18058.23 sec so far
Iteration 3493061: max diff=0.000000, 18063.24 sec so far
Iteration 3494054: max diff=0.000000, 18068.24 sec so far
Iteration 3495058: max diff=0.000000, 18073.25 sec so far
Iteration 3496069: max diff=0.000000, 18078.26 sec so far
Iteration 3497033: max diff=0.000000, 18083.26 sec so far
Iteration 3498035: max diff=0.000000, 18088.27 sec so far
Iteration 3499020: max diff=0.000000, 18093.27 sec so far
Iteration 3500014: max diff=0.000000, 18098.28 sec so far
Iteration 3501005: max diff=0.000000, 18103.28 sec so far
Iteration 3502010: max diff=0.000000, 18108.29 sec so far
Iteration 3503018: max diff=0.000000, 18113.29 sec so far
Iteration 3503977: max diff=0.000000, 18118.30 sec so far
Iteration 3504965: max diff=0.000000, 18123.30 sec so far
Iteration 3505931: max diff=0.000000, 18128.30 sec so far
Iteration 3506922: max diff=0.000000, 18133.31 sec so far
Iteration 3507893: max diff=0.000000, 18138.31 sec so far
Iteration 3508878: max diff=0.000000, 18143.32 sec so far
Iteration 3509866: max diff=0.000000, 18148.33 sec so far
Iteration 3510865: max diff=0.000000, 18153.33 sec so far
Iteration 3511841: max diff=0.000000, 18158.34 sec so far
Iteration 3512826: max diff=0.000000, 18163.34 sec so far
Iteration 3513804: max diff=0.000000, 18168.35 sec so far
Iteration 3514774: max diff=0.000000, 18173.35 sec so far
Iteration 3515711: max diff=0.000000, 18178.36 sec so far
Iteration 3516629: max diff=0.000000, 18183.36 sec so far
Iteration 3517627: max diff=0.000000, 18188.37 sec so far
Iteration 3518581: max diff=0.000000, 18193.37 sec so far
Iteration 3519555: max diff=0.000000, 18198.38 sec so far
Iteration 3520487: max diff=0.000000, 18203.38 sec so far
Iteration 3521494: max diff=0.000000, 18208.39 sec so far
Iteration 3522428: max diff=0.000000, 18213.39 sec so far
Iteration 3523433: max diff=0.000000, 18218.40 sec so far
Iteration 3524402: max diff=0.000000, 18223.40 sec so far
Iteration 3525334: max diff=0.000000, 18228.41 sec so far
Iteration 3526300: max diff=0.000000, 18233.42 sec so far
Iteration 3527265: max diff=0.000000, 18238.42 sec so far
Iteration 3528277: max diff=0.000000, 18243.42 sec so far
Iteration 3529235: max diff=0.000000, 18248.43 sec so far
Iteration 3530180: max diff=0.000000, 18253.43 sec so far
Iteration 3531104: max diff=0.000000, 18258.44 sec so far
Iteration 3532081: max diff=0.000000, 18263.44 sec so far
Iteration 3533070: max diff=0.000000, 18268.45 sec so far
Iteration 3534010: max diff=0.000000, 18273.45 sec so far
Iteration 3534966: max diff=0.000000, 18278.46 sec so far
Iteration 3535905: max diff=0.000000, 18283.46 sec so far
Iteration 3536857: max diff=0.000000, 18288.48 sec so far
Iteration 3537826: max diff=0.000000, 18293.48 sec so far
Iteration 3538782: max diff=0.000000, 18298.49 sec so far
Iteration 3539774: max diff=0.000000, 18303.49 sec so far
Iteration 3540708: max diff=0.000000, 18308.50 sec so far
Iteration 3541674: max diff=0.000000, 18313.50 sec so far
Iteration 3542580: max diff=0.000000, 18318.51 sec so far
Iteration 3543555: max diff=0.000000, 18323.51 sec so far
Iteration 3544525: max diff=0.000000, 18328.52 sec so far
Iteration 3545494: max diff=0.000000, 18333.52 sec so far
Iteration 3546503: max diff=0.000000, 18338.53 sec so far
Iteration 3547468: max diff=0.000000, 18343.54 sec so far
Iteration 3548430: max diff=0.000000, 18348.54 sec so far
Iteration 3549386: max diff=0.000000, 18353.54 sec so far
Iteration 3550367: max diff=0.000000, 18358.55 sec so far
Iteration 3551358: max diff=0.000000, 18363.55 sec so far
Iteration 3552275: max diff=0.000000, 18368.56 sec so far
Iteration 3553239: max diff=0.000000, 18373.56 sec so far
Iteration 3554162: max diff=0.000000, 18378.57 sec so far
Iteration 3555103: max diff=0.000000, 18383.58 sec so far
Iteration 3556092: max diff=0.000000, 18388.58 sec so far
Iteration 3557121: max diff=0.000000, 18393.59 sec so far
Iteration 3558116: max diff=0.000000, 18398.59 sec so far
Iteration 3559087: max diff=0.000000, 18403.60 sec so far
Iteration 3560067: max diff=0.000000, 18408.60 sec so far
Iteration 3560999: max diff=0.000000, 18413.61 sec so far
Iteration 3561987: max diff=0.000000, 18418.61 sec so far
Iteration 3562939: max diff=0.000000, 18423.62 sec so far
Iteration 3563918: max diff=0.000000, 18428.62 sec so far
Iteration 3564877: max diff=0.000000, 18433.62 sec so far
Iteration 3565877: max diff=0.000000, 18438.63 sec so far
Iteration 3566825: max diff=0.000000, 18443.64 sec so far
Iteration 3567773: max diff=0.000000, 18448.64 sec so far
Iteration 3568720: max diff=0.000000, 18453.64 sec so far
Iteration 3569696: max diff=0.000000, 18458.65 sec so far
Iteration 3570669: max diff=0.000000, 18463.66 sec so far
Iteration 3571640: max diff=0.000000, 18468.66 sec so far
Iteration 3572568: max diff=0.000000, 18473.67 sec so far
Iteration 3573554: max diff=0.000000, 18478.67 sec so far
Iteration 3574496: max diff=0.000000, 18483.68 sec so far
Iteration 3575435: max diff=0.000000, 18488.68 sec so far
Iteration 3576387: max diff=0.000000, 18493.69 sec so far
Iteration 3577364: max diff=0.000000, 18498.69 sec so far
Iteration 3578326: max diff=0.000000, 18503.70 sec so far
Iteration 3579262: max diff=0.000000, 18508.70 sec so far
Iteration 3580211: max diff=0.000000, 18513.71 sec so far
Iteration 3581168: max diff=0.000000, 18518.71 sec so far
Iteration 3582170: max diff=0.000000, 18523.72 sec so far
Iteration 3583149: max diff=0.000000, 18528.72 sec so far
Iteration 3584119: max diff=0.000000, 18533.73 sec so far
Iteration 3585090: max diff=0.000000, 18538.74 sec so far
Iteration 3586081: max diff=0.000000, 18543.74 sec so far
Iteration 3587054: max diff=0.000000, 18548.74 sec so far
Iteration 3588111: max diff=0.000000, 18553.75 sec so far
Iteration 3589195: max diff=0.000000, 18558.76 sec so far
Iteration 3590279: max diff=0.000000, 18563.76 sec so far
Iteration 3591363: max diff=0.000000, 18568.76 sec so far
Iteration 3592451: max diff=0.000000, 18573.77 sec so far
Iteration 3593542: max diff=0.000000, 18578.77 sec so far
Iteration 3594631: max diff=0.000000, 18583.78 sec so far
Iteration 3595721: max diff=0.000000, 18588.78 sec so far
Iteration 3596806: max diff=0.000000, 18593.78 sec so far
Iteration 3597896: max diff=0.000000, 18598.79 sec so far
Iteration 3598987: max diff=0.000000, 18603.79 sec so far
Iteration 3600076: max diff=0.000000, 18608.80 sec so far
Iteration 3601166: max diff=0.000000, 18613.80 sec so far
Iteration 3602253: max diff=0.000000, 18618.80 sec so far
Iteration 3603342: max diff=0.000000, 18623.81 sec so far
Iteration 3604431: max diff=0.000000, 18628.81 sec so far
Iteration 3605516: max diff=0.000000, 18633.82 sec so far
Iteration 3606606: max diff=0.000000, 18638.82 sec so far
Iteration 3607693: max diff=0.000000, 18643.82 sec so far
Iteration 3608782: max diff=0.000000, 18648.83 sec so far
Iteration 3609871: max diff=0.000000, 18653.83 sec so far
Iteration 3610966: max diff=0.000000, 18658.84 sec so far
Iteration 3612049: max diff=0.000000, 18663.84 sec so far
Iteration 3613137: max diff=0.000000, 18668.84 sec so far
Iteration 3614227: max diff=0.000000, 18673.85 sec so far
Iteration 3615319: max diff=0.000000, 18678.85 sec so far
Iteration 3616410: max diff=0.000000, 18683.86 sec so far
Iteration 3617503: max diff=0.000000, 18688.86 sec so far
Iteration 3618595: max diff=0.000000, 18693.86 sec so far
Iteration 3619683: max diff=0.000000, 18698.87 sec so far
Iteration 3620770: max diff=0.000000, 18703.87 sec so far
Iteration 3621861: max diff=0.000000, 18708.88 sec so far
Iteration 3622955: max diff=0.000000, 18713.88 sec so far
Iteration 3624044: max diff=0.000000, 18718.88 sec so far
Iteration 3625136: max diff=0.000000, 18723.89 sec so far
Iteration 3626223: max diff=0.000000, 18728.89 sec so far
Iteration 3627308: max diff=0.000000, 18733.90 sec so far
Iteration 3628392: max diff=0.000000, 18738.90 sec so far
Iteration 3629478: max diff=0.000000, 18743.90 sec so far
Iteration 3630563: max diff=0.000000, 18748.91 sec so far
Iteration 3631653: max diff=0.000000, 18753.92 sec so far
Iteration 3632746: max diff=0.000000, 18758.92 sec so far
Iteration 3633834: max diff=0.000000, 18763.92 sec so far
Iteration 3634926: max diff=0.000000, 18768.93 sec so far
Iteration 3636009: max diff=0.000000, 18773.93 sec so far
Iteration 3637092: max diff=0.000000, 18778.94 sec so far
Iteration 3638178: max diff=0.000000, 18783.94 sec so far
Iteration 3639265: max diff=0.000000, 18788.94 sec so far
Iteration 3640351: max diff=0.000000, 18793.95 sec so far
Iteration 3641439: max diff=0.000000, 18798.95 sec so far
Iteration 3642524: max diff=0.000000, 18803.96 sec so far
Iteration 3643607: max diff=0.000000, 18808.96 sec so far
Iteration 3644693: max diff=0.000000, 18813.96 sec so far
Iteration 3645785: max diff=0.000000, 18818.97 sec so far
Iteration 3646870: max diff=0.000000, 18823.97 sec so far
Iteration 3647958: max diff=0.000000, 18828.98 sec so far
Iteration 3649044: max diff=0.000000, 18833.98 sec so far
Iteration 3650127: max diff=0.000000, 18838.98 sec so far
Iteration 3651210: max diff=0.000000, 18843.99 sec so far
Iteration 3652294: max diff=0.000000, 18848.99 sec so far
Iteration 3653383: max diff=0.000000, 18854.00 sec so far
Iteration 3654470: max diff=0.000000, 18859.00 sec so far
Iteration 3655555: max diff=0.000000, 18864.00 sec so far
Iteration 3656641: max diff=0.000000, 18869.01 sec so far
Iteration 3657734: max diff=0.000000, 18874.01 sec so far
Iteration 3658820: max diff=0.000000, 18879.02 sec so far
Iteration 3659915: max diff=0.000000, 18884.02 sec so far
Iteration 3661004: max diff=0.000000, 18889.02 sec so far
Iteration 3662095: max diff=0.000000, 18894.03 sec so far
Iteration 3663182: max diff=0.000000, 18899.04 sec so far
Iteration 3664277: max diff=0.000000, 18904.04 sec so far
Iteration 3665366: max diff=0.000000, 18909.05 sec so far
Iteration 3666457: max diff=0.000000, 18914.06 sec so far
Iteration 3667548: max diff=0.000000, 18919.06 sec so far
Iteration 3668638: max diff=0.000000, 18924.06 sec so far
Iteration 3669727: max diff=0.000000, 18929.07 sec so far
Iteration 3670819: max diff=0.000000, 18934.07 sec so far
Iteration 3671911: max diff=0.000000, 18939.08 sec so far
Iteration 3673003: max diff=0.000000, 18944.08 sec so far
Iteration 3674099: max diff=0.000000, 18949.08 sec so far
Iteration 3675186: max diff=0.000000, 18954.09 sec so far
Iteration 3676277: max diff=0.000000, 18959.09 sec so far
Iteration 3677373: max diff=0.000000, 18964.10 sec so far
Iteration 3678461: max diff=0.000000, 18969.10 sec so far
Iteration 3679549: max diff=0.000000, 18974.10 sec so far
Iteration 3680641: max diff=0.000000, 18979.11 sec so far
Iteration 3681734: max diff=0.000000, 18984.11 sec so far
Iteration 3682829: max diff=0.000000, 18989.12 sec so far
Iteration 3683919: max diff=0.000000, 18994.12 sec so far
Iteration 3685016: max diff=0.000000, 18999.12 sec so far
Iteration 3686103: max diff=0.000000, 19004.13 sec so far
Iteration 3687194: max diff=0.000000, 19009.13 sec so far
